                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _P0_2
                                    151 	.globl _P0_1
                                    152 	.globl _P0_0
                                    153 	.globl _EMI0TC
                                    154 	.globl _P3MDIN
                                    155 	.globl _P2MDIN
                                    156 	.globl _P1MDIN
                                    157 	.globl _P0MDIN
                                    158 	.globl _SFR0CN
                                    159 	.globl _XBR1
                                    160 	.globl _XBR0
                                    161 	.globl _P3SKIP
                                    162 	.globl _P2SKIP
                                    163 	.globl _P1SKIP
                                    164 	.globl _P0SKIP
                                    165 	.globl _CCH0MA
                                    166 	.globl _CCH0LC
                                    167 	.globl _EIP2
                                    168 	.globl _EIP1
                                    169 	.globl _CCH0TN
                                    170 	.globl _EMI0CF
                                    171 	.globl _OSCICL
                                    172 	.globl _OSCICN
                                    173 	.globl _OSCXCN
                                    174 	.globl _PLL0CN
                                    175 	.globl _PLL0FLT
                                    176 	.globl _PLL0MUL
                                    177 	.globl _P3MDOUT
                                    178 	.globl _P4MDOUT
                                    179 	.globl _OSCLCN
                                    180 	.globl _FLSTAT
                                    181 	.globl _PLL0DIV
                                    182 	.globl _P2MDOUT
                                    183 	.globl _P1MDOUT
                                    184 	.globl _P0MDOUT
                                    185 	.globl _CLKSEL
                                    186 	.globl _CCH0CN
                                    187 	.globl _P0MASK
                                    188 	.globl _P0MAT
                                    189 	.globl _MAC0BH
                                    190 	.globl _MAC0BL
                                    191 	.globl _P1MASK
                                    192 	.globl _P1MAT
                                    193 	.globl _MAC0CF
                                    194 	.globl _MAC0OVR
                                    195 	.globl _MAC0ACC3
                                    196 	.globl _MAC0ACC2
                                    197 	.globl _MAC0ACC1
                                    198 	.globl _MAC0ACC0
                                    199 	.globl _MAC0ACC
                                    200 	.globl _MAC0STA
                                    201 	.globl _FLKEY
                                    202 	.globl _FLSCL
                                    203 	.globl _P2MASK
                                    204 	.globl _P2MAT
                                    205 	.globl _MAC0RNDH
                                    206 	.globl _MAC0RNDL
                                    207 	.globl _MAC0RND
                                    208 	.globl _MAC0AH
                                    209 	.globl _MAC0AL
                                    210 	.globl _MAC0A
                                    211 	.globl _PSCTL
                                    212 	.globl _VDM0CN
                                    213 	.globl _PCA0CPH4
                                    214 	.globl _PCA0CPL4
                                    215 	.globl _PCA0CP4
                                    216 	.globl _PCA0CPH0
                                    217 	.globl _PCA0CPL0
                                    218 	.globl _PCA0CP0
                                    219 	.globl _PCA0H
                                    220 	.globl _PCA0L
                                    221 	.globl _PCA0
                                    222 	.globl _SPI0CN
                                    223 	.globl _PCA0CPH5
                                    224 	.globl _PCA0CPL5
                                    225 	.globl _PCA0CP5
                                    226 	.globl _B
                                    227 	.globl _RSTSRC
                                    228 	.globl _PCA0CPH3
                                    229 	.globl _PCA0CPL3
                                    230 	.globl _PCA0CP3
                                    231 	.globl _PCA0CPH2
                                    232 	.globl _PCA0CPL2
                                    233 	.globl _PCA0CP2
                                    234 	.globl _PCA0CPH1
                                    235 	.globl _PCA0CPL1
                                    236 	.globl _PCA0CP1
                                    237 	.globl _ADC0CN
                                    238 	.globl _EIE2
                                    239 	.globl _EIE1
                                    240 	.globl _IT01CF
                                    241 	.globl _ACC
                                    242 	.globl _PCA0CPM5
                                    243 	.globl _PCA0CPM4
                                    244 	.globl _PCA0CPM3
                                    245 	.globl _PCA0CPM2
                                    246 	.globl _PCA0CPM1
                                    247 	.globl _PCA0CPM0
                                    248 	.globl _PCA0MD
                                    249 	.globl _PCA0CN
                                    250 	.globl _REF0CN
                                    251 	.globl _PSW
                                    252 	.globl _TMR2H
                                    253 	.globl _TMR2L
                                    254 	.globl _TMR2
                                    255 	.globl _TMR2RLH
                                    256 	.globl _TMR2RLL
                                    257 	.globl _TMR2RL
                                    258 	.globl _TMR2CN
                                    259 	.globl _ADC0LTH
                                    260 	.globl _ADC0LTL
                                    261 	.globl _ADC0LT
                                    262 	.globl _ADC0GTH
                                    263 	.globl _ADC0GTL
                                    264 	.globl _ADC0GT
                                    265 	.globl _SMB0DAT
                                    266 	.globl _SMB0CF
                                    267 	.globl _SMB0CN
                                    268 	.globl _ADC0H
                                    269 	.globl _ADC0L
                                    270 	.globl _ADC0
                                    271 	.globl _ADC0CF
                                    272 	.globl _AMX0P
                                    273 	.globl _AMX0N
                                    274 	.globl _IDA0CN
                                    275 	.globl _IP
                                    276 	.globl _P4
                                    277 	.globl _P3
                                    278 	.globl __XPAGE
                                    279 	.globl _EMI0CN
                                    280 	.globl _IE
                                    281 	.globl _SFRPAGE
                                    282 	.globl _SPI0DAT
                                    283 	.globl _SPI0CKR
                                    284 	.globl _SPI0CFG
                                    285 	.globl _P2
                                    286 	.globl _CPT0MX
                                    287 	.globl _CPT1MX
                                    288 	.globl _CPT0MD
                                    289 	.globl _CPT1MD
                                    290 	.globl _CPT0CN
                                    291 	.globl _CPT1CN
                                    292 	.globl _SBUF0
                                    293 	.globl _SCON0
                                    294 	.globl _IDA0H
                                    295 	.globl _IDA0L
                                    296 	.globl _IDA0
                                    297 	.globl _TMR3H
                                    298 	.globl _TMR3L
                                    299 	.globl _TMR3
                                    300 	.globl _TMR3RLH
                                    301 	.globl _TMR3RLL
                                    302 	.globl _TMR3RL
                                    303 	.globl _TMR3CN
                                    304 	.globl _P1
                                    305 	.globl _CKCON
                                    306 	.globl _TH1
                                    307 	.globl _TL1
                                    308 	.globl _TMR1
                                    309 	.globl _TH0
                                    310 	.globl _TL0
                                    311 	.globl _TMR0
                                    312 	.globl _TMOD
                                    313 	.globl _TCON
                                    314 	.globl _PCON
                                    315 	.globl _SFRLAST
                                    316 	.globl _SFRNEXT
                                    317 	.globl _DPH
                                    318 	.globl _DPL
                                    319 	.globl _SP
                                    320 	.globl _P0
                                    321 	.globl _g_word_size
                                    322 	.globl _g_delta_time_for_word
                                    323 	.globl _g_cur_time_for_word
                                    324 	.globl _g_parts_count
                                    325 	.globl _g_cursor
                                    326 	.globl _g_delta_pos
                                    327 	.globl _word_parts
                                    328 	.globl _PORT_Init
                                    329 	.globl _Init_Device
                                    330 ;--------------------------------------------------------
                                    331 ; special function registers
                                    332 ;--------------------------------------------------------
                                    333 	.area RSEG    (ABS,DATA)
      000000                        334 	.org 0x0000
                           000080   335 _P0	=	0x0080
                           000081   336 _SP	=	0x0081
                           000082   337 _DPL	=	0x0082
                           000083   338 _DPH	=	0x0083
                           000085   339 _SFRNEXT	=	0x0085
                           000086   340 _SFRLAST	=	0x0086
                           000087   341 _PCON	=	0x0087
                           000088   342 _TCON	=	0x0088
                           000089   343 _TMOD	=	0x0089
                           008C8A   344 _TMR0	=	0x8c8a
                           00008A   345 _TL0	=	0x008a
                           00008C   346 _TH0	=	0x008c
                           008D8B   347 _TMR1	=	0x8d8b
                           00008B   348 _TL1	=	0x008b
                           00008D   349 _TH1	=	0x008d
                           00008E   350 _CKCON	=	0x008e
                           000090   351 _P1	=	0x0090
                           000091   352 _TMR3CN	=	0x0091
                           009392   353 _TMR3RL	=	0x9392
                           000092   354 _TMR3RLL	=	0x0092
                           000093   355 _TMR3RLH	=	0x0093
                           009594   356 _TMR3	=	0x9594
                           000094   357 _TMR3L	=	0x0094
                           000095   358 _TMR3H	=	0x0095
                           009796   359 _IDA0	=	0x9796
                           000096   360 _IDA0L	=	0x0096
                           000097   361 _IDA0H	=	0x0097
                           000098   362 _SCON0	=	0x0098
                           000099   363 _SBUF0	=	0x0099
                           00009A   364 _CPT1CN	=	0x009a
                           00009B   365 _CPT0CN	=	0x009b
                           00009C   366 _CPT1MD	=	0x009c
                           00009D   367 _CPT0MD	=	0x009d
                           00009E   368 _CPT1MX	=	0x009e
                           00009F   369 _CPT0MX	=	0x009f
                           0000A0   370 _P2	=	0x00a0
                           0000A1   371 _SPI0CFG	=	0x00a1
                           0000A2   372 _SPI0CKR	=	0x00a2
                           0000A3   373 _SPI0DAT	=	0x00a3
                           0000A7   374 _SFRPAGE	=	0x00a7
                           0000A8   375 _IE	=	0x00a8
                           0000AA   376 _EMI0CN	=	0x00aa
                           0000AA   377 __XPAGE	=	0x00aa
                           0000B0   378 _P3	=	0x00b0
                           0000B5   379 _P4	=	0x00b5
                           0000B8   380 _IP	=	0x00b8
                           0000B9   381 _IDA0CN	=	0x00b9
                           0000BA   382 _AMX0N	=	0x00ba
                           0000BB   383 _AMX0P	=	0x00bb
                           0000BC   384 _ADC0CF	=	0x00bc
                           00BEBD   385 _ADC0	=	0xbebd
                           0000BD   386 _ADC0L	=	0x00bd
                           0000BE   387 _ADC0H	=	0x00be
                           0000C0   388 _SMB0CN	=	0x00c0
                           0000C1   389 _SMB0CF	=	0x00c1
                           0000C2   390 _SMB0DAT	=	0x00c2
                           00C4C3   391 _ADC0GT	=	0xc4c3
                           0000C3   392 _ADC0GTL	=	0x00c3
                           0000C4   393 _ADC0GTH	=	0x00c4
                           00C6C5   394 _ADC0LT	=	0xc6c5
                           0000C5   395 _ADC0LTL	=	0x00c5
                           0000C6   396 _ADC0LTH	=	0x00c6
                           0000C8   397 _TMR2CN	=	0x00c8
                           00CBCA   398 _TMR2RL	=	0xcbca
                           0000CA   399 _TMR2RLL	=	0x00ca
                           0000CB   400 _TMR2RLH	=	0x00cb
                           00CDCC   401 _TMR2	=	0xcdcc
                           0000CC   402 _TMR2L	=	0x00cc
                           0000CD   403 _TMR2H	=	0x00cd
                           0000D0   404 _PSW	=	0x00d0
                           0000D1   405 _REF0CN	=	0x00d1
                           0000D8   406 _PCA0CN	=	0x00d8
                           0000D9   407 _PCA0MD	=	0x00d9
                           0000DA   408 _PCA0CPM0	=	0x00da
                           0000DB   409 _PCA0CPM1	=	0x00db
                           0000DC   410 _PCA0CPM2	=	0x00dc
                           0000DD   411 _PCA0CPM3	=	0x00dd
                           0000DE   412 _PCA0CPM4	=	0x00de
                           0000DF   413 _PCA0CPM5	=	0x00df
                           0000E0   414 _ACC	=	0x00e0
                           0000E4   415 _IT01CF	=	0x00e4
                           0000E6   416 _EIE1	=	0x00e6
                           0000E7   417 _EIE2	=	0x00e7
                           0000E8   418 _ADC0CN	=	0x00e8
                           00EAE9   419 _PCA0CP1	=	0xeae9
                           0000E9   420 _PCA0CPL1	=	0x00e9
                           0000EA   421 _PCA0CPH1	=	0x00ea
                           00ECEB   422 _PCA0CP2	=	0xeceb
                           0000EB   423 _PCA0CPL2	=	0x00eb
                           0000EC   424 _PCA0CPH2	=	0x00ec
                           00EEED   425 _PCA0CP3	=	0xeeed
                           0000ED   426 _PCA0CPL3	=	0x00ed
                           0000EE   427 _PCA0CPH3	=	0x00ee
                           0000EF   428 _RSTSRC	=	0x00ef
                           0000F0   429 _B	=	0x00f0
                           00F6F5   430 _PCA0CP5	=	0xf6f5
                           0000F5   431 _PCA0CPL5	=	0x00f5
                           0000F6   432 _PCA0CPH5	=	0x00f6
                           0000F8   433 _SPI0CN	=	0x00f8
                           00FAF9   434 _PCA0	=	0xfaf9
                           0000F9   435 _PCA0L	=	0x00f9
                           0000FA   436 _PCA0H	=	0x00fa
                           00FCFB   437 _PCA0CP0	=	0xfcfb
                           0000FB   438 _PCA0CPL0	=	0x00fb
                           0000FC   439 _PCA0CPH0	=	0x00fc
                           00FEFD   440 _PCA0CP4	=	0xfefd
                           0000FD   441 _PCA0CPL4	=	0x00fd
                           0000FE   442 _PCA0CPH4	=	0x00fe
                           0000FF   443 _VDM0CN	=	0x00ff
                           00008F   444 _PSCTL	=	0x008f
                           00A5A4   445 _MAC0A	=	0xa5a4
                           0000A4   446 _MAC0AL	=	0x00a4
                           0000A5   447 _MAC0AH	=	0x00a5
                           00AFAE   448 _MAC0RND	=	0xafae
                           0000AE   449 _MAC0RNDL	=	0x00ae
                           0000AF   450 _MAC0RNDH	=	0x00af
                           0000B1   451 _P2MAT	=	0x00b1
                           0000B2   452 _P2MASK	=	0x00b2
                           0000B6   453 _FLSCL	=	0x00b6
                           0000B7   454 _FLKEY	=	0x00b7
                           0000CF   455 _MAC0STA	=	0x00cf
                           D5D4D3D2   456 _MAC0ACC	=	0xd5d4d3d2
                           0000D2   457 _MAC0ACC0	=	0x00d2
                           0000D3   458 _MAC0ACC1	=	0x00d3
                           0000D4   459 _MAC0ACC2	=	0x00d4
                           0000D5   460 _MAC0ACC3	=	0x00d5
                           0000D6   461 _MAC0OVR	=	0x00d6
                           0000D7   462 _MAC0CF	=	0x00d7
                           0000E1   463 _P1MAT	=	0x00e1
                           0000E2   464 _P1MASK	=	0x00e2
                           0000F1   465 _MAC0BL	=	0x00f1
                           0000F2   466 _MAC0BH	=	0x00f2
                           0000F3   467 _P0MAT	=	0x00f3
                           0000F4   468 _P0MASK	=	0x00f4
                           000084   469 _CCH0CN	=	0x0084
                           00008F   470 _CLKSEL	=	0x008f
                           0000A4   471 _P0MDOUT	=	0x00a4
                           0000A5   472 _P1MDOUT	=	0x00a5
                           0000A6   473 _P2MDOUT	=	0x00a6
                           0000A9   474 _PLL0DIV	=	0x00a9
                           0000AC   475 _FLSTAT	=	0x00ac
                           0000AD   476 _OSCLCN	=	0x00ad
                           0000AE   477 _P4MDOUT	=	0x00ae
                           0000AF   478 _P3MDOUT	=	0x00af
                           0000B1   479 _PLL0MUL	=	0x00b1
                           0000B2   480 _PLL0FLT	=	0x00b2
                           0000B3   481 _PLL0CN	=	0x00b3
                           0000B6   482 _OSCXCN	=	0x00b6
                           0000B7   483 _OSCICN	=	0x00b7
                           0000BF   484 _OSCICL	=	0x00bf
                           0000C7   485 _EMI0CF	=	0x00c7
                           0000C9   486 _CCH0TN	=	0x00c9
                           0000CE   487 _EIP1	=	0x00ce
                           0000CF   488 _EIP2	=	0x00cf
                           0000D2   489 _CCH0LC	=	0x00d2
                           0000D3   490 _CCH0MA	=	0x00d3
                           0000D4   491 _P0SKIP	=	0x00d4
                           0000D5   492 _P1SKIP	=	0x00d5
                           0000D6   493 _P2SKIP	=	0x00d6
                           0000D7   494 _P3SKIP	=	0x00d7
                           0000E1   495 _XBR0	=	0x00e1
                           0000E2   496 _XBR1	=	0x00e2
                           0000E5   497 _SFR0CN	=	0x00e5
                           0000F1   498 _P0MDIN	=	0x00f1
                           0000F2   499 _P1MDIN	=	0x00f2
                           0000F3   500 _P2MDIN	=	0x00f3
                           0000F4   501 _P3MDIN	=	0x00f4
                           0000F7   502 _EMI0TC	=	0x00f7
                                    503 ;--------------------------------------------------------
                                    504 ; special function bits
                                    505 ;--------------------------------------------------------
                                    506 	.area RSEG    (ABS,DATA)
      000000                        507 	.org 0x0000
                           000080   508 _P0_0	=	0x0080
                           000081   509 _P0_1	=	0x0081
                           000082   510 _P0_2	=	0x0082
                           000083   511 _P0_3	=	0x0083
                           000084   512 _P0_4	=	0x0084
                           000085   513 _P0_5	=	0x0085
                           000086   514 _P0_6	=	0x0086
                           000087   515 _P0_7	=	0x0087
                           000088   516 _IT0	=	0x0088
                           000089   517 _IE0	=	0x0089
                           00008A   518 _IT1	=	0x008a
                           00008B   519 _IE1	=	0x008b
                           00008C   520 _TR0	=	0x008c
                           00008D   521 _TF0	=	0x008d
                           00008E   522 _TR1	=	0x008e
                           00008F   523 _TF1	=	0x008f
                           000090   524 _P1_0	=	0x0090
                           000091   525 _P1_1	=	0x0091
                           000092   526 _P1_2	=	0x0092
                           000093   527 _P1_3	=	0x0093
                           000094   528 _P1_4	=	0x0094
                           000095   529 _P1_5	=	0x0095
                           000096   530 _P1_6	=	0x0096
                           000097   531 _P1_7	=	0x0097
                           000098   532 _RI0	=	0x0098
                           000099   533 _TI0	=	0x0099
                           00009A   534 _RB80	=	0x009a
                           00009B   535 _TB80	=	0x009b
                           00009C   536 _REN0	=	0x009c
                           00009D   537 _MCE0	=	0x009d
                           00009F   538 _S0MODE	=	0x009f
                           0000A0   539 _P2_0	=	0x00a0
                           0000A1   540 _P2_1	=	0x00a1
                           0000A2   541 _P2_2	=	0x00a2
                           0000A3   542 _P2_3	=	0x00a3
                           0000A4   543 _P2_4	=	0x00a4
                           0000A5   544 _P2_5	=	0x00a5
                           0000A6   545 _P2_6	=	0x00a6
                           0000A7   546 _P2_7	=	0x00a7
                           0000A8   547 _EX0	=	0x00a8
                           0000A9   548 _ET0	=	0x00a9
                           0000AA   549 _EX1	=	0x00aa
                           0000AB   550 _ET1	=	0x00ab
                           0000AC   551 _ES0	=	0x00ac
                           0000AD   552 _ET2	=	0x00ad
                           0000AE   553 _ESPI0	=	0x00ae
                           0000AF   554 _EA	=	0x00af
                           0000B0   555 _P3_0	=	0x00b0
                           0000B1   556 _P3_1	=	0x00b1
                           0000B2   557 _P3_2	=	0x00b2
                           0000B3   558 _P3_3	=	0x00b3
                           0000B4   559 _P3_4	=	0x00b4
                           0000B5   560 _P3_5	=	0x00b5
                           0000B6   561 _P3_6	=	0x00b6
                           0000B7   562 _P3_7	=	0x00b7
                           0000B8   563 _PX0	=	0x00b8
                           0000B9   564 _PT0	=	0x00b9
                           0000BA   565 _PX1	=	0x00ba
                           0000BB   566 _PT1	=	0x00bb
                           0000BC   567 _PS0	=	0x00bc
                           0000BD   568 _PT2	=	0x00bd
                           0000BE   569 _PSPI0	=	0x00be
                           0000C0   570 _SI	=	0x00c0
                           0000C1   571 _ACK	=	0x00c1
                           0000C2   572 _ARBLOST	=	0x00c2
                           0000C3   573 _ACKRQ	=	0x00c3
                           0000C4   574 _STO	=	0x00c4
                           0000C5   575 _STA	=	0x00c5
                           0000C6   576 _TXMODE	=	0x00c6
                           0000C7   577 _MASTER	=	0x00c7
                           0000C8   578 _T2XCLK	=	0x00c8
                           0000CA   579 _TR2	=	0x00ca
                           0000CB   580 _T2SPLIT	=	0x00cb
                           0000CC   581 _TF2CEN	=	0x00cc
                           0000CD   582 _TF2LEN	=	0x00cd
                           0000CE   583 _TF2L	=	0x00ce
                           0000CF   584 _TF2H	=	0x00cf
                           0000D0   585 _P	=	0x00d0
                           0000D1   586 _F1	=	0x00d1
                           0000D2   587 _OV	=	0x00d2
                           0000D3   588 _RS0	=	0x00d3
                           0000D4   589 _RS1	=	0x00d4
                           0000D5   590 _F0	=	0x00d5
                           0000D6   591 _AC	=	0x00d6
                           0000D7   592 _CY	=	0x00d7
                           0000D8   593 _CCF0	=	0x00d8
                           0000D9   594 _CCF1	=	0x00d9
                           0000DA   595 _CCF2	=	0x00da
                           0000DB   596 _CCF3	=	0x00db
                           0000DC   597 _CCF4	=	0x00dc
                           0000DD   598 _CCF5	=	0x00dd
                           0000DE   599 _CR	=	0x00de
                           0000DF   600 _CF	=	0x00df
                           0000E8   601 _AD0CM0	=	0x00e8
                           0000E9   602 _AD0CM1	=	0x00e9
                           0000EA   603 _AD0CM2	=	0x00ea
                           0000EB   604 _AD0WINT	=	0x00eb
                           0000EC   605 _AD0BUSY	=	0x00ec
                           0000ED   606 _AD0INT	=	0x00ed
                           0000EE   607 _AD0TM	=	0x00ee
                           0000EF   608 _AD0EN	=	0x00ef
                           0000F8   609 _SPIEN	=	0x00f8
                           0000F9   610 _TXBMT	=	0x00f9
                           0000FA   611 _NSSMD0	=	0x00fa
                           0000FB   612 _NSSMD1	=	0x00fb
                           0000FC   613 _RXOVRN	=	0x00fc
                           0000FD   614 _MODF	=	0x00fd
                           0000FE   615 _WCOL	=	0x00fe
                           0000FF   616 _SPIF	=	0x00ff
                                    617 ;--------------------------------------------------------
                                    618 ; overlayable register banks
                                    619 ;--------------------------------------------------------
                                    620 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        621 	.ds 8
                                    622 ;--------------------------------------------------------
                                    623 ; internal ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area DSEG    (DATA)
      000000                        626 _word_parts::
      000000                        627 	.ds 45
      00002D                        628 _g_delta_pos::
      00002D                        629 	.ds 2
      00002F                        630 _g_cursor::
      00002F                        631 	.ds 2
      000031                        632 _g_parts_count::
      000031                        633 	.ds 2
      000033                        634 _g_cur_time_for_word::
      000033                        635 	.ds 2
      000035                        636 _g_delta_time_for_word::
      000035                        637 	.ds 2
      000037                        638 _g_word_size::
      000037                        639 	.ds 2
                                    640 ;--------------------------------------------------------
                                    641 ; overlayable items in internal ram
                                    642 ;--------------------------------------------------------
                                    643 	.area	OSEG    (OVR,DATA)
                                    644 ;--------------------------------------------------------
                                    645 ; Stack segment in internal ram
                                    646 ;--------------------------------------------------------
                                    647 	.area	SSEG
      000000                        648 __start__stack:
      000000                        649 	.ds	1
                                    650 
                                    651 ;--------------------------------------------------------
                                    652 ; indirectly addressable internal ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area ISEG    (DATA)
                                    655 ;--------------------------------------------------------
                                    656 ; absolute internal ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area IABS    (ABS,DATA)
                                    659 	.area IABS    (ABS,DATA)
                                    660 ;--------------------------------------------------------
                                    661 ; bit data
                                    662 ;--------------------------------------------------------
                                    663 	.area BSEG    (BIT)
                                    664 ;--------------------------------------------------------
                                    665 ; paged external ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area PSEG    (PAG,XDATA)
                                    668 ;--------------------------------------------------------
                                    669 ; external ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area XSEG    (XDATA)
                                    672 ;--------------------------------------------------------
                                    673 ; absolute external ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area XABS    (ABS,XDATA)
                                    676 ;--------------------------------------------------------
                                    677 ; external initialized ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area XISEG   (XDATA)
                                    680 	.area HOME    (CODE)
                                    681 	.area GSINIT0 (CODE)
                                    682 	.area GSINIT1 (CODE)
                                    683 	.area GSINIT2 (CODE)
                                    684 	.area GSINIT3 (CODE)
                                    685 	.area GSINIT4 (CODE)
                                    686 	.area GSINIT5 (CODE)
                                    687 	.area GSINIT  (CODE)
                                    688 	.area GSFINAL (CODE)
                                    689 	.area CSEG    (CODE)
                                    690 ;--------------------------------------------------------
                                    691 ; interrupt vector
                                    692 ;--------------------------------------------------------
                                    693 	.area HOME    (CODE)
      000000                        694 __interrupt_vect:
      000000 02r00r00         [24]  695 	ljmp	__sdcc_gsinit_startup
                                    696 ;--------------------------------------------------------
                                    697 ; global & static initialisations
                                    698 ;--------------------------------------------------------
                                    699 	.area HOME    (CODE)
                                    700 	.area GSINIT  (CODE)
                                    701 	.area GSFINAL (CODE)
                                    702 	.area GSINIT  (CODE)
                                    703 	.globl __sdcc_gsinit_startup
                                    704 	.globl __sdcc_program_startup
                                    705 	.globl __start__stack
                                    706 	.globl __mcs51_genXINIT
                                    707 	.globl __mcs51_genXRAMCLEAR
                                    708 	.globl __mcs51_genRAMCLEAR
                                    709 ;	main.c:23: struct word_part word_parts[] = {  
      000000 75*00r5F         [24]  710 	mov	(_word_parts + 0),#_font_M
      000003 75*01s00         [24]  711 	mov	(_word_parts + 1),#(_font_M >> 8)
      000006 75*02 80         [24]  712 	mov	(_word_parts + 2),#0x80
      000009 75*03 09         [24]  713 	mov	((_word_parts + 0x0003) + 0),#0x09
      00000C 75*04 00         [24]  714 	mov	((_word_parts + 0x0003) + 1),#0x00
      00000F 75*05r3F         [24]  715 	mov	((_word_parts + 0x0005) + 0),#_font_I
      000012 75*06s00         [24]  716 	mov	((_word_parts + 0x0005) + 1),#(_font_I >> 8)
